,A,B,C,D
2000-11-26,4.256365990817053,-39.05309760930561,-14.692756387343895,-5.472034205773062
2000-11-27,2.9478359728419896,-37.69277770792245,-15.53572230110021,-5.1755924852908075
2000-11-28,2.413875464079811,-37.86434835245058,-14.186084502045663,-5.902372381073252
2000-11-29,3.5888239057310223,-41.961524162573916,-14.626512340478277,-4.969039414254797
2000-11-30,3.742037526875307,-41.79636993374897,-15.149317936932215,-3.1733326233467922
2000-12-01,3.6353494506249895,-42.50129369850411,-17.349337309444714,-2.5750232599060983
2000-12-02,3.2323226968948617,-40.66871876682559,-17.869394117111145,-4.399880834104113
2000-12-03,3.6030041719651305,-39.70802853328277,-17.963039758201425,-3.7237726397347584
2000-12-04,2.043646265682492,-38.698465766996875,-18.618329557655073,-5.768306724780656
2000-12-05,3.3891278493931782,-38.39345030244807,-19.447204876173675,-4.883124580729307
2000-12-06,2.3783032626726937,-35.451482891123746,-20.464949217123813,-5.800285229699593
2000-12-07,1.6782014091414708,-35.41995869986041,-22.187787455566955,-6.6697615035753515
2000-12-08,1.6606184200031284,-35.89311968608095,-22.199645048422582,-5.392402797769389
2000-12-09,1.205918955756769,-35.8573965655443,-20.88512222295383,-5.19826970983707
2000-12-10,0.25036545747478,-34.340544066678824,-21.18451527527905,-5.471804194551002
2000-12-11,0.6550147494197238,-34.379438887220445,-21.359918046930243,-7.380597000195272
2000-12-12,0.19366244382371312,-32.93988262361262,-20.51474284269261,-5.7561211316731775
2000-12-13,1.4761101304925839,-33.29597286640823,-20.731334203214793,-6.653571682900512
2000-12-14,1.9689077006139364,-30.828974359504084,-20.983733678046658,-4.862659715196573
2000-12-15,1.6578435065535206,-31.869417138690928,-20.677537447595217,-5.312212127265499
2000-12-16,2.1051354653336096,-32.73129077764315,-21.092540364421957,-5.048906708767003
2000-12-17,1.7657545279871723,-33.53933027593198,-20.716346466251792,-4.323959221507478
2000-12-18,1.7882888465215188,-32.283929747919956,-20.054361468611933,-4.281050526545824
2000-12-19,3.2897770569048417,-32.77292373262648,-20.171226818312316,-3.0236256527028953
2000-12-20,1.8380546813975476,-32.78745902083281,-20.544648200887654,-2.2885029049184933
2000-12-21,3.2081225222153407,-30.33185967667121,-19.828804777537783,-3.285784066008087
2000-12-22,2.2750199398668993,-30.16132436896889,-19.639104784442257,-2.5203803158529645
2000-12-23,0.8382685336231004,-30.855746080039136,-19.388954110178908,-2.586403169860324
2000-12-24,0.6369099324969616,-31.978179187960812,-20.102997461786373,-1.1272833629782941
2000-12-25,-0.2616705594924108,-31.697631001159955,-18.884361767348526,-1.382181152410706
2000-12-26,-1.234842053084238,-31.870008311666403,-18.700376933241518,-1.7590886425653998
2000-12-27,-2.8293905441891996,-31.164959903876944,-19.58619051728682,-2.2402162588546872
2000-12-28,-3.355709082100947,-30.714060844422864,-19.53243737042015,-2.243825250973615
2000-12-29,-4.9872055300959,-30.064257455894953,-18.381535649645613,-2.971393061276499
2000-12-30,-5.421413969439242,-29.282187209504,-19.03593793169671,-2.3589474204893737
2000-12-31,-5.3493259288243316,-29.793721980200765,-21.131710112170264,-2.177072749203379
2001-01-01,-4.002628649523895,-30.96342801146956,-17.921524506310128,-2.341073816161642
2001-01-02,-4.169331772150821,-30.184512751504997,-19.0325895175757,-2.807223497410755
2001-01-03,-6.1764939942492845,-30.522730738652182,-18.94837330928647,-1.8004452868937968
2001-01-04,-6.303402254308347,-29.26105548394062,-18.167646149996592,-2.2224710217499766
2001-01-05,-6.0123197668841675,-28.101758743451725,-18.126695198898922,-1.5238243188602185
2001-01-06,-4.788540904328138,-27.815970104281437,-19.306295189644917,-2.135844664419807
2001-01-07,-5.79685410091986,-28.057443704389247,-19.621863275896665,-3.3528532649107152
2001-01-08,-6.242531590553427,-27.4618968102836,-20.855545834395436,-2.235667301993639
2001-01-09,-6.543562643332581,-26.751407651278356,-21.710636518518047,-2.35300566319786
2001-01-10,-5.54536533090023,-27.17402270076348,-21.300390993957194,-2.2962672658724914
2001-01-11,-5.507056219395083,-26.861951642435603,-22.276641831259433,-2.710837358381027
2001-01-12,-4.925248624878812,-27.32950832508488,-21.698292978862074,-3.594058428330032
2001-01-13,-5.552429372064969,-27.40927676159056,-21.217658930063575,-4.045053037870602
2001-01-14,-6.826992723534003,-27.946209146556015,-21.39799747553489,-4.050559639894062
2001-01-15,-6.318118491229091,-27.624298662461175,-21.93014834030383,-4.189314706423477
2001-01-16,-6.013053891948107,-26.052364479231407,-24.11461500271142,-5.466013285453773
2001-01-17,-5.909628204232708,-23.63064123497246,-23.247638202770208,-5.347186541178304
2001-01-18,-4.7573002690303285,-23.550854459161755,-23.300166373911562,-5.348059780782104
2001-01-19,-5.702082865099487,-24.573436303251054,-25.209810375789562,-6.639162735802857
2001-01-20,-5.39283731631938,-23.795926294877983,-24.81036056935468,-6.501021352727759
2001-01-21,-5.90003573321509,-23.082001501647294,-25.579263715508006,-6.960422124472715
2001-01-22,-4.539427007842466,-21.790998659897635,-25.156009674060773,-7.037088723882882
2001-01-23,-4.110092641734523,-20.628043876456694,-24.610366585380078,-7.285220544501028
2001-01-24,-5.797250847367746,-21.590019077316384,-26.702589664072782,-6.5530582045954855
2001-01-25,-5.136156632089133,-21.692406222260065,-25.41509648377549,-6.82957358419354
2001-01-26,-4.279807023021691,-22.703381100570304,-25.926023424714757,-7.474239352844931
2001-01-27,-4.319523522537809,-24.140641382629287,-26.165047391991102,-6.7064236821393175
2001-01-28,-4.1480088551080785,-24.919489723616955,-24.968813522442794,-6.415360078495689
2001-01-29,-5.768011507839979,-24.046432490481887,-26.706819215200028,-7.629391226360404
2001-01-30,-6.344033763603909,-23.96366654443261,-26.778311698352027,-9.793429861028034
2001-01-31,-5.306552288178803,-23.90079253682482,-27.034611666487148,-11.536774943744666
2001-02-01,-3.2863631274390666,-24.199812493446185,-28.205791047002275,-13.106673892417824
2001-02-02,-2.4318223070560134,-23.481722436108207,-28.564782406365328,-13.016256454688573
2001-02-03,-2.048407855173185,-23.804238326995254,-28.44736498175493,-13.718356584105827
2001-02-04,-2.088807819959127,-23.851416576133374,-28.85469985259534,-13.3504392636532
2001-02-05,-2.3836636643527807,-23.707187212207124,-30.243679120813034,-12.273752842162617
2001-02-06,-0.6683922317784832,-24.960823436586402,-31.83743084116251,-11.15889789673978
2001-02-07,-1.9002102999259798,-22.103795637008005,-32.20835533098738,-10.58076161434964
2001-02-08,-2.537060432952262,-18.656905570973173,-30.122655445657067,-11.897611116915156
2001-02-09,-3.146850187052539,-19.505588179818556,-30.417439366866382,-12.39826485918292
2001-02-10,-3.715045644184036,-17.719291078201195,-29.549179093333528,-12.87828559995122
2001-02-11,-3.8051179180333143,-17.460485165497655,-31.296926843340096,-12.401972391317832
2001-02-12,-4.748105613369264,-19.236829090301026,-32.55553636045353,-11.76222670744379
2001-02-13,-4.389111520249762,-19.835726575101276,-32.29742937238346,-10.567021589217152
2001-02-14,-4.611487394942471,-18.270408024050415,-32.186255994652406,-9.29432731112132
2001-02-15,-5.120298305357831,-18.826793839126882,-33.015288190121396,-9.713362865099404
2001-02-16,-4.656521056251366,-18.68970168664637,-32.836526958720846,-8.08822656739642
2001-02-17,-4.129143641427592,-16.246120930666752,-33.46120021011807,-7.697012441548105
2001-02-18,-3.6962136580327174,-15.84245661087963,-33.19274243566924,-7.071794307523199
2001-02-19,-2.7915955728462043,-14.666341612127304,-31.453331428211616,-7.167017691457407
2001-02-20,-1.301208506519755,-16.0298107419264,-31.37325420495713,-6.884126315206486
2001-02-21,-1.9080277362106584,-14.623468283995093,-32.190114271502395,-6.972735099591396
2001-02-22,-0.7812186571007473,-15.421475563503137,-32.16895892359417,-8.484090556842869
2001-02-23,0.15129553008916863,-16.10519428604286,-32.20997379613812,-10.868341561976106
2001-02-24,2.4791721989611784,-15.986992223748384,-32.65038348448627,-10.06645438750549
2001-02-25,1.2627822148865984,-14.920328228489126,-32.831712244995224,-8.541469777177651
2001-02-26,1.8676824301159307,-16.32619421989606,-31.897329001130878,-8.087704924282777
2001-02-27,2.0187231525703733,-16.53210066461782,-30.792009029848398,-7.750712942864259
2001-02-28,2.256157410158966,-16.55955943087146,-30.328006045609527,-7.555780885095749
2001-03-01,5.096752363020009,-15.979293759408861,-30.10087773084743,-6.890386394658674
2001-03-02,7.069002927161208,-17.644840597333175,-30.93000612254696,-5.865183906403022
2001-03-03,5.009983969844225,-19.771306260270066,-32.462480010095774,-4.869159233204878
2001-03-04,5.177048973192286,-20.667961217247147,-31.594405724723845,-5.366944388917488
2001-03-05,8.173336111464323,-21.154862153485862,-32.0594045792715,-5.914871437491919
2001-03-06,8.640379135374863,-21.87057568326252,-31.74861045103277,-4.470411487672804
2001-03-07,8.22650894235754,-23.038158862634347,-31.23207481607095,-4.145067900614394
2001-03-08,9.154618465101906,-22.22440362113521,-32.21755437427456,-5.332868845463424
2001-03-09,10.315693318788743,-23.81356974804273,-31.913631917453017,-5.44165865207278
2001-03-10,10.289925658235708,-23.145534561848113,-32.38871733424702,-6.379971826310796
2001-03-11,11.591974115444767,-24.053095314445475,-33.040507859635234,-7.066576711189232
2001-03-12,12.381552307642716,-23.778817295800305,-32.6635985180161,-6.101573098069486
2001-03-13,13.62435512130439,-22.325652449456932,-32.6618146855902,-6.177228978036681
2001-03-14,14.362091778959222,-21.46064702786164,-32.13461350658023,-4.878258561331568
2001-03-15,14.552388727482233,-21.264417230446657,-31.608923274224694,-4.745501265667157
2001-03-16,14.887942223138635,-22.477549783195844,-31.734636407595772,-3.592353684376186
2001-03-17,15.269469096556518,-24.314203402346966,-32.327777456457774,-1.2487823202209922
2001-03-18,16.81070636193492,-24.281190803789602,-31.8287929436666,-1.0653366421356465
2001-03-19,15.466876237688528,-24.818047409139908,-33.670280830609336,-0.6229863815083156
2001-03-20,15.557008692915119,-27.384328430390205,-34.363516355778444,-1.512758872123133
2001-03-21,14.160396551923007,-28.19341293955287,-34.835532727075666,-1.3815508508195005
2001-03-22,14.560195252732518,-27.91782049223375,-36.681656186129075,-1.4873284719534665
2001-03-23,13.581598560982043,-27.51976933701132,-37.641425657045176,-2.312741364645324
2001-03-24,12.850442781099256,-26.22658295301574,-37.21465776329384,-2.7914202374452057
2001-03-25,13.054984703403187,-26.226508185319503,-37.01644177987601,-2.7099846440182884
2001-03-26,12.943638744894724,-25.205832107529318,-35.65976351857449,-2.9256104084862327
2001-03-27,12.74027980080488,-25.357396489371826,-36.74236413282085,-3.0484887169033805
2001-03-28,13.048723574986719,-26.427059604282572,-37.250149035301924,-2.336599348288142
2001-03-29,13.083529692812075,-25.077623183340982,-37.49236496939183,-2.7297067984431926
2001-03-30,12.406266907993297,-27.28564516985025,-34.41990210519295,-2.9315691191285804
2001-03-31,12.188909839237395,-28.658937618283275,-35.37977209422541,-4.310471198798032
2001-04-01,13.401676262781578,-29.197485045786355,-34.48654963972016,-5.830944094840248
2001-04-02,13.870396272362116,-28.479070655889135,-33.540095098846805,-4.208295721706305
2001-04-03,12.58211241037197,-28.872593497487774,-34.470155928046786,-2.890755535435546
2001-04-04,11.797191126919568,-28.60398303198802,-34.041792314981535,-1.684334057710287
2001-04-05,12.374785379043278,-29.405014496904965,-33.90204644965729,-2.5909322524461524
2001-04-06,12.797960103195917,-28.586624566962122,-32.01302298975583,-3.426676073333506
2001-04-07,12.350183542066974,-29.179514463727653,-31.667464313790372,-4.752244787285461
2001-04-08,12.247339922892664,-30.24056380300683,-31.283784585255297,-4.207854933233731
2001-04-09,10.97515480818266,-30.45483299497061,-30.308301263186166,-4.1138882856329415
2001-04-10,9.440964489771305,-29.493304300608195,-30.832744176044613,-4.541355953051089
2001-04-11,9.769997416650218,-29.644900490634186,-31.08688853211072,-3.2482340793361346
2001-04-12,10.667114473706922,-28.98738441510161,-30.37907041405063,-3.1485033002237848
2001-04-13,9.25411855053226,-29.47365376874878,-28.623222493744503,-3.098600852221443
2001-04-14,9.049571135877787,-30.40943629018846,-27.77668739577889,-2.498829145798763
2001-04-15,10.468364551542308,-28.748596886630274,-28.173485671848866,-3.9415895614324965
2001-04-16,10.951272359987662,-29.85261591612894,-28.55343605008214,-4.797093127159657
2001-04-17,11.782444007222942,-30.20624851707435,-27.3282082172867,-3.686423204173649
2001-04-18,10.943143886178088,-29.399344829612243,-27.00186875660754,-4.1594137596235585
2001-04-19,10.435136747122211,-27.862952076829337,-27.859279304671894,-2.9333800468652416
2001-04-20,10.523829966301063,-26.708266733327186,-28.13749960979823,-2.706592572644229
2001-04-21,9.250794850587225,-25.417824075699976,-28.698258484906933,-2.5789038328581277
2001-04-22,9.796652640584249,-23.103935585445118,-28.407381224740583,-0.9145784426053942
2001-04-23,8.7621193837729,-24.301532736475828,-29.527762277953006,-1.1400677814338054
2001-04-24,8.548619163993841,-22.531183596563274,-31.04702210166161,-1.3321835008846352
2001-04-25,9.45968686766639,-22.889190520886174,-31.208556618111377,-1.2418504522305158
2001-04-26,9.65206940090544,-24.027811088035005,-31.15845012983584,-1.1462960100184416
2001-04-27,10.630125175862819,-23.828299745877096,-32.16659608876884,-1.7037190313980592
2001-04-28,10.31461253478596,-23.919410379921345,-32.975733314032155,-2.2767732246962162
2001-04-29,11.826248630854227,-25.460337460287985,-32.6107981573607,-2.0639839704386684
2001-04-30,13.27511609191942,-24.046014470388346,-32.66169012986343,-1.0894903927346977
2001-05-01,14.964489630535828,-23.901320492555968,-32.146371683345905,0.07585606725966976
2001-05-02,14.528129263689529,-23.25024343905839,-32.14046286480659,-0.2544575030505135
2001-05-03,15.00468877172543,-24.430974037367392,-33.03951426210375,1.2940921705842654
2001-05-04,15.656136452520919,-24.628652801608727,-33.69080079929895,0.11354195795571931
2001-05-05,15.073058268973439,-23.583355980145498,-35.57974122922193,0.9967256539348193
2001-05-06,15.934265871643305,-23.259681504875836,-35.95438602090299,0.7793246312804354
2001-05-07,14.510654312908972,-23.190027167740915,-37.231547998597094,0.6403604926074752
2001-05-08,14.751991327690288,-22.547897584586746,-37.0519883697692,1.0058890639159253
2001-05-09,15.763889462727452,-22.608203656681564,-36.57432410723913,-0.03749608945208638
2001-05-10,17.033304095113944,-22.055146328330096,-36.939245462360155,1.4407397843722283
2001-05-11,17.526436714396915,-21.44189180222797,-36.41267855351477,0.3678535232817257
2001-05-12,16.09127147161596,-21.44179154374556,-35.19952264828275,0.6824973626437254
2001-05-13,15.31280431653523,-20.940140240853996,-35.270007523844505,0.05296180658567751
2001-05-14,15.484517456379903,-20.009423992864622,-36.65992984799857,0.8501975368588038
2001-05-15,15.325443911927344,-18.456978872168936,-35.72368788085217,0.4048523819500853
2001-05-16,15.743220673620684,-17.559244577570993,-34.744778696922765,-1.908771424150569
2001-05-17,12.898842996826922,-17.94964916097994,-34.92294438897818,-1.7571947080461074
2001-05-18,12.106342531397612,-18.550254952358287,-33.99893841589776,-1.2709884372156812
2001-05-19,10.95457405200921,-18.891317541044952,-35.48940520251602,-2.0932540713081105
2001-05-20,9.765861255207234,-20.640011765476117,-34.465983571771524,-1.3215632283568448
2001-05-21,10.36529379504532,-20.365894445142715,-33.213011446976736,-1.8080151059457568
2001-05-22,10.374685002577419,-19.700074291653877,-33.06259160844415,-2.6608531801932753
2001-05-23,9.73073278216798,-20.036410466358053,-32.96833309827994,-2.8216505396733074
2001-05-24,9.961968601445342,-21.27740994217445,-32.420011695704595,-2.3007798864145457
2001-05-25,8.712060341454215,-22.374332777383,-33.36507102055487,-2.365258874260619
2001-05-26,8.82618217465656,-22.207396912917485,-32.81699225714744,-3.7683749214006257
2001-05-27,10.64104999251784,-21.74742059968469,-33.09019432072225,-2.1103085200708227
2001-05-28,10.042012963727435,-21.783927571914713,-34.19089814414,-2.3286254125086523
2001-05-29,9.61792990956976,-20.925828826760558,-33.268631214297216,-2.872525702589521
2001-05-30,9.374823124314347,-19.17904760897087,-34.06963885709678,-2.0757484753854105
2001-05-31,8.417976959319347,-20.83946681862529,-33.68205665957112,-1.5187148853768135
2001-06-01,8.99776106266807,-20.985009194915555,-35.86166851475045,-1.9669856643642338
2001-06-02,9.600153722502858,-19.63338593417127,-36.69167670281911,-2.89528956967329
2001-06-03,9.221739714059346,-18.44832853029112,-37.71326462340307,-3.3533430086988547
2001-06-04,8.99566102230328,-17.894977864625044,-37.40321394750135,-3.7788351460019975
2001-06-05,10.001993541731178,-15.709274059968418,-35.10962665626647,-3.1341019881151557
2001-06-06,11.11000793135056,-15.07229941594688,-35.75876817898896,-1.9766646873389917
2001-06-07,11.300587319748642,-14.812382841975898,-35.793189447468734,-1.2007345339237885
2001-06-08,11.050309633957212,-14.558892887662225,-36.740000586133654,-0.5073197999293617
2001-06-09,11.644631900679085,-14.554242783736214,-36.55013063667182,-0.015885990031280384
2001-06-10,10.7227848604433,-14.064819897178822,-37.526447563046,1.2613111657155225
2001-06-11,12.780272680884497,-11.99925680737351,-39.43255104675788,0.5508613743256128
2001-06-12,14.572696259917048,-11.661711974057066,-39.52492442671326,1.2779484252855713
2001-06-13,13.444400376305829,-10.451066050835326,-39.505962841088255,1.2028588757167638
2001-06-14,13.901962496741398,-10.57150689284973,-39.37452103442281,2.140843611624815
2001-06-15,13.77049472756078,-10.806770548273853,-40.307060193122105,0.9187436105782847
2001-06-16,14.911100297120482,-9.771373594021544,-40.35285841710835,0.36860145633542896
2001-06-17,14.350396225563774,-8.500105579614063,-40.67281411963245,0.8816666772909802
2001-06-18,13.550412165421102,-9.125089232192384,-39.662452670994185,2.0036167873446127
2001-06-19,13.700283712790284,-8.882723325644264,-39.2015598077249,1.0733355007233554
2001-06-20,13.008284869277066,-10.299662582042629,-41.968953290135204,0.7184726800983425
2001-06-21,12.680237590119722,-9.746570430716368,-42.3641823665796,-0.7797422531501279
2001-06-22,12.090581812085615,-9.173299006315329,-42.61347148336298,-1.7439035319726055
2001-06-23,12.06314536450608,-8.210275210507717,-43.80905677325759,-2.6497578223393274
2001-06-24,12.07854569215179,-7.019108392006343,-44.74578551689928,-1.8989103082917052
2001-06-25,11.139056415365319,-7.888777257835246,-45.54116426183039,-2.5233193052822207
2001-06-26,10.909837618797722,-7.602442833400259,-46.30582382738813,-2.166313251450558
2001-06-27,10.579509589085905,-7.115553961280216,-44.50733849802522,-2.3863711498800924
2001-06-28,9.953392536059313,-7.4173978795286954,-44.75873256681025,-0.4450547497248587
2001-06-29,8.828695097527655,-8.958123666956869,-47.083810073750165,-2.419325365044476
2001-06-30,9.321626897852116,-8.774483598033456,-47.09302451526297,-2.6744014060487085
2001-07-01,9.764274861323054,-8.08392216343309,-46.77565139177899,-4.771763121401042
2001-07-02,10.114126692173183,-8.389913199661406,-45.93701429191556,-5.856757583547248
2001-07-03,10.772160996528267,-8.58196103030605,-45.60677604109265,-5.445440460077756
2001-07-04,10.09263654021046,-7.076967900460554,-46.03575575013477,-5.205155115635028
2001-07-05,10.87787950798366,-6.720868273315649,-46.59346801073578,-5.89672139987716
2001-07-06,10.77485150023071,-6.215831605286792,-46.16448261588734,-7.4917582851881805
2001-07-07,12.16555595745987,-6.973535192628965,-46.00034441049238,-9.453465504763987
2001-07-08,10.835268814988291,-9.599827547346273,-47.547675933164456,-9.839206164470182
2001-07-09,11.396045275659045,-10.63297944111935,-46.67937283638225,-9.76125007655946
2001-07-10,11.658537612838904,-9.017413439835304,-46.76781825061014,-8.35392641193004
2001-07-11,12.596457151624994,-8.861951932689273,-46.85883459692683,-9.18979168740581
2001-07-12,11.401528101165589,-8.341864090395982,-44.3372885197502,-8.388466056286438
2001-07-13,13.039801531910967,-9.008291382321888,-45.577390030493085,-7.7580674884087975
2001-07-14,13.911034470384696,-10.897843300357067,-46.57697254652478,-6.292517465064289
2001-07-15,15.74547517607633,-10.379470768840967,-46.74915521808082,-6.604079668612088
2001-07-16,15.783454229095895,-10.205152282187697,-46.83158345414374,-4.060813293934407
2001-07-17,16.16789601510771,-9.64596252608728,-47.640865865985425,-2.735291419363058
2001-07-18,15.601084961696824,-11.598997530901316,-46.911779387462914,-1.495399771974306
2001-07-19,14.71361256343463,-12.293153455398137,-47.395419256002214,-2.8644317069483503
2001-07-20,13.669462827582214,-12.144080514264818,-48.46094900018084,-1.7053905587728482
2001-07-21,13.509573695183725,-11.80499840123829,-49.52826596027418,-1.9933510707067603
2001-07-22,14.447334327532262,-11.302640192881512,-49.05366258226015,-1.7621972149997556
2001-07-23,14.25717105556265,-11.959133494511649,-48.83342938323965,-2.4520261177736065
2001-07-24,13.14060613655296,-11.470141908039126,-47.51490337250274,-0.8964855733298627
2001-07-25,12.790923111903524,-11.862748702616335,-46.98382062090385,0.45531428483440894
2001-07-26,13.512321199826701,-11.2334398488444,-47.256311668115856,0.0534011326588808
2001-07-27,14.60207936193521,-11.274399623943026,-46.70710140743027,-1.1236082373195395
2001-07-28,12.591834263014931,-10.88769269409236,-44.934379376805595,-0.5578753764351317
2001-07-29,12.786218549621452,-9.033932991156366,-44.16862574777117,-0.9510113881190903
2001-07-30,14.425230087973972,-9.459940285863672,-43.285652819593516,-1.3067098529282035
2001-07-31,14.315776396426092,-9.05159689966133,-44.982741097324435,-0.31322267209765686
2001-08-01,13.860127413050852,-9.776104038686645,-46.03241696848223,-1.5055913701637604
2001-08-02,13.595346012301466,-8.805270495699876,-44.238167518738564,-1.5079106771282973
2001-08-03,12.294924336797447,-8.475706068712437,-45.56943961037462,-3.1853520883184876
2001-08-04,13.56050771272777,-8.326756768292249,-47.11040359463169,-5.0567715859546745
2001-08-05,15.00770765392197,-8.37369467528335,-47.21681415371424,-5.18672135606212
2001-08-06,15.614725264923115,-6.543711866097011,-47.70893173838941,-5.331441071868647
2001-08-07,14.121047495378509,-5.927973427951134,-46.805845393971204,-4.978276233709438
2001-08-08,16.805108567162748,-5.982058842799588,-48.065402287637546,-7.521251629387543
2001-08-09,18.507310437526876,-6.509340700289917,-49.254258288429725,-7.817265300904332
2001-08-10,18.433036581396323,-5.856203938953138,-50.67074519152517,-7.707252810932414
2001-08-11,17.909327241472845,-6.0851891426663665,-52.09063198275161,-7.909834827382558
2001-08-12,16.74379689106039,-7.2129855068021325,-51.36797127727509,-8.832965308193348
2001-08-13,17.646213799496266,-8.234587107390878,-51.402789894963846,-8.105715683963457
2001-08-14,17.342635092950374,-7.558325739622386,-51.03856641336711,-8.735485512070388
2001-08-15,18.933205051110328,-8.253003801665718,-49.73916228064217,-10.48924730095566
2001-08-16,19.305272075417975,-9.204775867368104,-50.48112564348207,-10.641353829572507
2001-08-17,18.46258202194941,-9.982185865580808,-52.759253311081814,-10.283227998350121
2001-08-18,18.85138752644438,-10.564006208213142,-52.02715343583857,-9.846770376637698
2001-08-19,19.832837457087873,-10.43567676273855,-52.44915402335693,-10.80777104361367
2001-08-20,18.930661831181865,-10.356165454291983,-53.568696350120135,-10.27213529345006
2001-08-21,20.04224888510984,-10.644917557235445,-53.144374298823195,-9.03112669599004
2001-08-22,20.31082504240641,-11.301284631002291,-53.14593937939781,-9.3420302727822
2001-08-23,19.804157077599115,-10.466090374385695,-54.19531517843818,-7.9745346401065245
2001-08-24,19.097975444466645,-9.291571753707846,-54.392813117798795,-9.205545884160552
2001-08-25,19.539346023688818,-7.542571335466586,-54.126862073813,-10.28143025494008
2001-08-26,18.522092909051004,-6.193297355281934,-54.56774231860095,-10.175251605898074
2001-08-27,19.435773462262336,-6.24957212623863,-53.92684295093881,-9.625885894244066
2001-08-28,17.918505567344955,-5.695786739487723,-53.71859966357356,-11.85500258768195
2001-08-29,19.9204519497238,-6.056338327988295,-52.41158434327134,-12.344458854541013
2001-08-30,19.658932648326452,-6.963467310351562,-52.60977182104038,-11.583323284293824
2001-08-31,20.501913610385863,-5.7870569042589945,-54.02124203678483,-10.88344484224764
2001-09-01,20.998467111398845,-6.038933501579233,-54.85834490638161,-11.265385711243038
2001-09-02,20.792659686921475,-6.191393333286951,-54.35520026757545,-11.323084736909074
2001-09-03,22.29672485546445,-6.823486816443415,-53.194688670117884,-11.209524384539886
2001-09-04,23.01845104526454,-6.9787810357082725,-53.14829691905106,-10.59431560393736
2001-09-05,23.861592554682364,-7.0406177054495345,-52.338817863629735,-8.772217673491157
2001-09-06,23.893485800262255,-6.4759681357964505,-52.44679695710527,-8.609141833838848
2001-09-07,23.74061048422561,-7.318448344863675,-52.71899751367026,-9.913122049177604
2001-09-08,22.18762418702752,-7.612125272274325,-51.90091255317128,-9.421581960991045
2001-09-09,21.995534699188845,-7.871471084196246,-51.18106136555819,-8.167458267374174
2001-09-10,21.635896738939422,-7.999042177125548,-52.382166941048254,-7.781031331372641
2001-09-11,20.82670896481145,-8.0758107330416,-52.39581506773063,-6.283314341083635
2001-09-12,18.657880751860908,-9.20301489851294,-54.6561671482599,-7.474833090166481
2001-09-13,20.042197408917744,-8.574610684724535,-54.805897415440015,-6.304657275899622
2001-09-14,19.92835483603287,-8.079084799229344,-54.81210071088616,-6.866809788942889
2001-09-15,20.835290083985843,-7.920887641446179,-53.19139910550789,-7.940916876246606
2001-09-16,22.15813526653158,-8.649618402665679,-52.84501717584183,-8.702005434722903
2001-09-17,22.518613763015765,-8.674583495920546,-53.51416380966867,-9.3687263542184
2001-09-18,22.412757889747127,-6.633696384902898,-54.17148084720669,-8.4517299297213
2001-09-19,21.87199691074627,-7.0054596133635965,-53.310566792226666,-8.317358505430066
2001-09-20,22.986803913687126,-7.827751724473696,-53.36835033438719,-8.36030040388133
2001-09-21,24.08729963216576,-8.707513481249595,-53.58850685229288,-8.117522768947143
2001-09-22,24.39103509260714,-8.44938605382698,-52.45198972366882,-8.73478600799556
2001-09-23,27.171757010918483,-8.951670359060298,-51.971056668951896,-8.436777082129893
2001-09-24,28.89250117217791,-8.00864559943352,-53.44030288525186,-9.2760848835735
2001-09-25,27.546984681856976,-8.453917671017447,-51.82978382323121,-8.958717791206022
2001-09-26,27.02122655363136,-9.029367052549155,-53.01155050186192,-8.452348131229739
2001-09-27,26.92531355681365,-9.617855962385736,-51.130805639707646,-8.9858188948289
2001-09-28,26.091986626176947,-10.18454069210628,-51.52443283969675,-9.657716310991946
2001-09-29,25.33197100631548,-8.87513309810142,-49.68271592470993,-10.960504360784196
2001-09-30,24.938196117267267,-9.627186085830303,-48.68399169474295,-11.608246776672006
2001-10-01,26.04152121779718,-10.408176448660825,-46.20266922835002,-11.081121983600875
2001-10-02,25.14384486025259,-9.276900406719431,-45.53264732536193,-10.885214365265066
2001-10-03,26.42100774418794,-10.320665792546912,-44.61832163162129,-13.060305437907413
2001-10-04,27.565060938292106,-9.98715402608296,-44.53655802700473,-14.635794336255529
2001-10-05,27.86914754484277,-8.971430491031743,-45.39674541850922,-14.639089695401065
2001-10-06,28.026173996234657,-8.58456519209048,-45.743821303564694,-15.009730615745907
2001-10-07,29.24142178385545,-8.193031800699455,-45.50228625231162,-16.51576987592989
2001-10-08,29.355526460634135,-9.330221182155139,-45.2798800190959,-15.034418711690483
2001-10-09,29.606008302147508,-8.650971049504266,-43.282387511977674,-13.532978016748075
2001-10-10,29.326380047111062,-8.521224556425897,-42.726027348978306,-13.072061286691778
2001-10-11,27.327802182158052,-7.630277192495299,-42.15864133938138,-14.961424097658659
2001-10-12,28.907482009538473,-7.550691639644889,-41.49910957102833,-14.635834071296856
2001-10-13,30.652197104771233,-7.173948791918999,-41.14698762327365,-13.191130634170907
2001-10-14,30.54129865025712,-5.874487197167013,-43.17197889132775,-11.870085014277693
2001-10-15,30.588389939674084,-6.305857990736966,-43.32721294613069,-11.016216631295737
2001-10-16,30.945758040086467,-6.0606065196451695,-42.534228197072146,-11.063541575110374
2001-10-17,31.896775504189808,-5.300229964532866,-42.23353421646624,-11.899986192924063
2001-10-18,31.744376545751578,-7.482965091788536,-43.10063507749971,-10.46911864182914
2001-10-19,30.047862818574863,-7.965875294360146,-41.513622430441515,-9.311725601558125
